"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","ClientAlreadyExistsException toString format","","2025-09-20","passed","2025-09-20","","Client Exception Tests","com.connection.client.exception.ClientExceptionTest","testClientAlreadyExistsExceptionToString"
"","1663","Add existing scheme - Negative","","2025-09-20","passed","2025-09-20","","Connection Scheme Repository Tests - SQL implementation tests","com.connection.scheme.repository.ConnectionSchemeRepositorySQLImplTest","testAddExistingScheme_Negative"
"","3","Round-trip conversion DALM -> BLM -> DALM","","2025-09-20","passed","2025-09-20","","Client Converter Tests","com.connection.client.converter.ClientConverterTest","testRoundTripDALMToBLMToDALM"
"","1","Validate BufferJsonDataDTO with valid complex JSON - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDTOWithComplexJson_Positive"
"","1","BaseTokenException toString format","","2025-09-20","passed","2025-09-20","","Token Exception Tests","com.connection.token.exception.TokenExceptionTest","testBaseTokenExceptionToString"
"","2","Delete non-existent buffer - Negative","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testDeleteNonExistentBuffer_Negative"
"","0","Validate valid AccessTokenDALM - Positive","","2025-09-20","passed","2025-09-20","","Access Token Validator Tests","com.connection.token.validator.AccessTokenValidatorTest","testValidateAccessTokenDALM_Positive"
"","1","Find buffer by UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testFindByUid_Positive"
"","88","Generate and parse round trip - Positive","","2025-09-20","passed","2025-09-20","","Access Token Generator Tests","com.connection.token.generator.AccessTokenGeneratorTest","testGenerateAndParseRoundTrip_Positive"
"","2","Add existing data - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testAddExistingData_Negative"
"","2","Find non-existent scheme by UID - Negative","","2025-09-20","passed","2025-09-20","","Connection Scheme Repository Tests - SQL implementation tests","com.connection.scheme.repository.ConnectionSchemeRepositorySQLImplTest","testFindByUid_Negative"
"","2","Validate valid ClientDTO - Positive","","2025-09-20","passed","2025-09-20","","Client Validator Tests","com.connection.client.validator.ClientValidatorTest","testValidateClientDTO_Positive"
"","1","Validate null RefreshTokenBLM - Negative","","2025-09-20","passed","2025-09-20","","Refresh Token Validator Tests","com.connection.token.validator.RefreshTokenValidatorTest","testValidateNullRefreshTokenBLM_Negative"
"","1","Validate valid BufferDALM - Positive","","2025-09-20","passed","2025-09-20","","Buffer Validator Tests","com.connection.processing.buffer.validator.BufferValidatorTest","testValidateBufferDALM_Positive"
"","1","Validate AccessTokenDALM with expired token - Negative","","2025-09-20","passed","2025-09-20","","Access Token Validator Tests","com.connection.token.validator.AccessTokenValidatorTest","testValidateAccessTokenDALMWithExpiredToken_Negative"
"","3","Exception inheritance hierarchy","","2025-09-20","passed","2025-09-20","","BufferDevice Exception Tests","com.connection.processing.buffer.bufferdevice.exception.BufferDeviceExceptionTest","testExceptionInheritance"
"","2","Parse valid refresh token - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Generator Tests","com.connection.token.generator.RefreshTokenGeneratorTest","testGetRefreshToken_Positive"
"","294","Convert BLM to DALM - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Converter Tests","com.connection.processing.buffer.bufferdevice.converter.BufferDeviceConverterTest","testToDALMFromBLM_Positive"
"","2","Generate token with different dates - Positive","","2025-09-20","passed","2025-09-20","","Access Token Generator Tests","com.connection.token.generator.AccessTokenGeneratorTest","testGenerateAccessTokenWithDifferentDates_Positive"
"","2","Validate ClientDTO with invalid email - Negative","","2025-09-20","passed","2025-09-20","","Client Validator Tests","com.connection.client.validator.ClientValidatorTest","testValidateClientDTOWithInvalidEmail_Negative"
"","1","Validate null BufferDeviceBLM - Negative","","2025-09-20","passed","2025-09-20","","BufferDevice Validator Tests","com.connection.processing.buffer.bufferdevice.validator.BufferDeviceValidatorTest","testValidateNullBufferDeviceBLM_Negative"
"","0","Validate null BufferBLM - Negative","","2025-09-20","passed","2025-09-20","","Buffer Validator Tests","com.connection.processing.buffer.validator.BufferValidatorTest","testValidateNullBufferBLM_Negative"
"","2","Find scheme by UID - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Repository Tests - SQL implementation tests","com.connection.scheme.repository.ConnectionSchemeRepositorySQLImplTest","testFindByUid_Positive"
"","2","Update non-existent buffer - Negative","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testUpdateNonExistentBuffer_Negative"
"","1","Validate BufferJsonDataDTO with null timestamp - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDTOWithNullTimestamp_Negative"
"","2","Validate BufferJsonDataDTO with array JSON - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDTOWithArrayJson_Negative"
"","2","Convert DTO to BLM - Positive","","2025-09-20","passed","2025-09-20","","Device Converter Tests","com.connection.device.converter.DeviceConverterTest","testToBLMFromDTO_Positive"
"","1","Validate valid BufferDeviceBLM - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Validator Tests","com.connection.processing.buffer.bufferdevice.validator.BufferDeviceValidatorTest","testValidateBufferDeviceBLM_Positive"
"","1","Validate BufferDeviceDTO with null buffer UID - Negative","","2025-09-20","passed","2025-09-20","","BufferDevice Validator Tests","com.connection.processing.buffer.bufferdevice.validator.BufferDeviceValidatorTest","testValidateBufferDeviceDTOWithNullBufferUid_Negative"
"","5","BaseBufferDeviceException toString format","","2025-09-20","passed","2025-09-20","","BufferDevice Exception Tests","com.connection.processing.buffer.bufferdevice.exception.BufferDeviceExceptionTest","testBaseBufferDeviceExceptionToString"
"","2","Validate null ClientDTO - Negative","","2025-09-20","passed","2025-09-20","","Client Validator Tests","com.connection.client.validator.ClientValidatorTest","testValidateNullClientDTO_Negative"
"","2","Delete all by device UID - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Repository Tests - SQL implementation tests","com.connection.processing.buffer.bufferdevice.repository.BufferDeviceRepositorySQLImplTest","testDeleteAllByDeviceUid_Positive"
"","1","Generate refresh token from parameters - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Generator Tests","com.connection.token.generator.RefreshTokenGeneratorTest","testGenerateRefreshTokenFromParameters_Positive"
"","1","Delete non-existent data - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testDeleteNonExistentData_Negative"
"","2","Find buffers by scheme UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Repository Tests - SQL implementation tests","com.connection.processing.buffer.repository.BufferRepositorySQLImplTest","testFindByConnectionSchemeUid_Positive"
"","2","Delete scheme - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Repository Tests - SQL implementation tests","com.connection.scheme.repository.ConnectionSchemeRepositorySQLImplTest","testDeleteScheme_Positive"
"","1","Validate null DeviceDTO - Negative","","2025-09-20","passed","2025-09-20","","Device Validator Tests","com.connection.device.validator.DeviceValidatorTest","testValidateNullDeviceDTO_Negative"
"","2","Convert BLM to DTO - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Converter Tests","com.connection.token.converter.RefreshTokenConverterTest","testToDTOFromBLM_Positive"
"","4","Exception inheritance hierarchy","","2025-09-20","passed","2025-09-20","","Client Exception Tests","com.connection.client.exception.ClientExceptionTest","testExceptionInheritance"
"","2","DeviceValidateException toString format","","2025-09-20","passed","2025-09-20","","Device Exception Tests","com.connection.device.exception.DeviceExceptionTest","testDeviceValidateExceptionToString"
"","2","Validate ClientDTO with future birth date - Negative","","[date-of-birth]","passed","2025-09-20","","Client Validator Tests","com.connection.client.validator.ClientValidatorTest","testValidateClientDTOWithFutureBirthDate_Negative"
"","2","Convert DTO to BLM - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Converter Tests","com.connection.processing.buffer.bufferdevice.converter.BufferDeviceConverterTest","testToBLMFromDTO_Positive"
"","1","Validate BufferDTO with zero max messages - Negative","","2025-09-20","passed","2025-09-20","","Buffer Validator Tests","com.connection.processing.buffer.validator.BufferValidatorTest","testValidateBufferDTOWithZeroMaxMessages_Negative"
"","2","Check relationship exists - Positive","","2025-09-20","passed","2025-09-20","","BufferDevice Repository Tests - SQL implementation tests","com.connection.processing.buffer.bufferdevice.repository.BufferDeviceRepositorySQLImplTest","testExists_Positive"
"","1","Validate BufferDeviceDTO with invalid buffer UID - Negative","","2025-09-20","passed","2025-09-20","","BufferDevice Validator Tests","com.connection.processing.buffer.bufferdevice.validator.BufferDeviceValidatorTest","testValidateBufferDeviceDTOWithInvalidBufferUid_Negative"
"","3","Delete non-existent device - Negative","","2025-09-20","passed","2025-09-20","","Device Repository Tests - SQL implementation tests","com.connection.device.repository.DeviceRepositorySQLImplTest","testDeleteNonExistentDevice_Negative"
"","1","Round-trip conversion DTO -> BLM -> DTO","","2025-09-20","passed","2025-09-20","","BufferDevice Converter Tests","com.connection.processing.buffer.bufferdevice.converter.BufferDeviceConverterTest","testRoundTripDTOToBLMToDTO"
"","0","Round-trip conversion DALM -> BLM -> DALM","","2025-09-20","passed","2025-09-20","","Device Converter Tests","com.connection.device.converter.DeviceConverterTest","testRoundTripDALMToBLMToDALM"
"","4","Find non-existent client by UID - Negative","","2025-09-20","passed","2025-09-20","","Client Repository Tests - SQL implementation tests","com.connection.client.repository.ClientRepositorySQLImplTest","testFindByUid_Negative"
"","1","Generate refresh token from DALM - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Generator Tests","com.connection.token.generator.RefreshTokenGeneratorTest","testGenerateRefreshTokenFromDALM_Positive"
"","2","Convert DTO to BLM - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Converter Tests","com.connection.token.converter.RefreshTokenConverterTest","testToBLMFromDTO_Positive"
"","1","Validate DeviceDTO with long name - Negative","","2025-09-20","passed","2025-09-20","","Device Validator Tests","com.connection.device.validator.DeviceValidatorTest","testValidateDeviceDTOWithLongName_Negative"
"","1","Round-trip conversion DALM -> BLM -> DALM","","2025-09-20","passed","2025-09-20","","Buffer Json Data Converter Tests","com.connection.processing.buffer.objects.json.converter.BufferJsonDataConverterTest","testRoundTripDALMToBLMToDALM"
"","8","Add client with existing email - Negative","","2025-09-20","passed","2025-09-20","","Client Repository Tests - SQL implementation tests","com.connection.client.repository.ClientRepositorySQLImplTest","testAddClientWithExistingEmail_Negative"
"","1","Validate null DeviceBLM - Negative","","2025-09-20","passed","2025-09-20","","Device Validator Tests","com.connection.device.validator.DeviceValidatorTest","testValidateNullDeviceBLM_Negative"
"","2","Check relationship exists - Negative","","2025-09-20","passed","2025-09-20","","BufferDevice Repository Tests - SQL implementation tests","com.connection.processing.buffer.bufferdevice.repository.BufferDeviceRepositorySQLImplTest","testExists_Negative"
"","1","Parse invalid refresh token - Negative","","2025-09-20","passed","2025-09-20","","Refresh Token Generator Tests","com.connection.token.generator.RefreshTokenGeneratorTest","testGetRefreshTokenWithInvalidToken_Negative"
"","1","Parse valid access token - Positive","","2025-09-20","passed","2025-09-20","","Access Token Generator Tests","com.connection.token.generator.AccessTokenGeneratorTest","testGetAccessTokenBLM_Positive"
"","2","Delete data by buffer UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testDeleteByBufferUid_Positive"
"","3","Find data by buffer UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testFindByBufferUid_Positive"
"","3","Find device by UID - Positive","","2025-09-20","passed","2025-09-20","","Device Repository Tests - SQL implementation tests","com.connection.device.repository.DeviceRepositorySQLImplTest","testFindByUid_Positive"
"","2","Find newest N data by buffer UID - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Repository Tests - SQL implementation tests","com.connection.processing.buffer.objects.json.repository.BufferJsonDataRepositorySQLImplTest","testFindNewestByBufferUidWithLimit_Positive"
"","3","Delete non-existent scheme - Negative","","2025-09-20","passed","2025-09-20","","Connection Scheme Repository Tests - SQL implementation tests","com.connection.scheme.repository.ConnectionSchemeRepositorySQLImplTest","testDeleteNonExistentScheme_Negative"
"","1","Validate ConnectionSchemeDTO with whitespace JSON - Negative","","2025-09-20","passed","2025-09-20","","Connection Scheme Validator Tests","com.connection.scheme.validator.ConnectionSchemeValidatorTest","testValidateConnectionSchemeDTOWithWhitespaceJson_Negative"
"","1","Validate valid BufferBLM - Positive","","2025-09-20","passed","2025-09-20","","Buffer Validator Tests","com.connection.processing.buffer.validator.BufferValidatorTest","testValidateBufferBLM_Positive"
"","0","Validate valid ConnectionSchemeDTO - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Validator Tests","com.connection.scheme.validator.ConnectionSchemeValidatorTest","testValidateConnectionSchemeDTO_Positive"
"","1","Validate BufferDTO with negative max size - Negative","","2025-09-20","passed","2025-09-20","","Buffer Validator Tests","com.connection.processing.buffer.validator.BufferValidatorTest","testValidateBufferDTOWithNegativeMaxSize_Negative"
"","1","Validate valid ConnectionSchemeBLM - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Validator Tests","com.connection.scheme.validator.ConnectionSchemeValidatorTest","testValidateConnectionSchemeBLM_Positive"
"","0","BufferValidateException toString format","","2025-09-20","passed","2025-09-20","","Buffer Exception Tests","com.connection.processing.buffer.exception.BufferExceptionTest","testBufferValidateExceptionToString"
"","0","Validate valid BufferJsonDataDALM - Positive","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDALM_Positive"
"","1","Validate valid BufferDTO - Positive","","2025-09-20","passed","2025-09-20","","Buffer Validator Tests","com.connection.processing.buffer.validator.BufferValidatorTest","testValidateBufferDTO_Positive"
"","1","BufferDeviceNotFoundException toString format","","2025-09-20","passed","2025-09-20","","BufferDevice Exception Tests","com.connection.processing.buffer.bufferdevice.exception.BufferDeviceExceptionTest","testBufferDeviceNotFoundExceptionToString"
"","2","Validate ClientDTO with long email - Negative","","2025-09-20","passed","2025-09-20","","Client Validator Tests","com.connection.client.validator.ClientValidatorTest","testValidateClientDTOWithLongEmail_Negative"
"","1","Validate DeviceBLM with null fields - Negative","","2025-09-20","passed","2025-09-20","","Device Validator Tests","com.connection.device.validator.DeviceValidatorTest","testValidateDeviceBLMWithNullFields_Negative"
"","1","Validate BufferDeviceDTO with null device UID - Negative","","2025-09-20","passed","2025-09-20","","BufferDevice Validator Tests","com.connection.processing.buffer.bufferdevice.validator.BufferDeviceValidatorTest","testValidateBufferDeviceDTOWithNullDeviceUid_Negative"
"","6","Add refresh token - Positive","","2025-09-20","passed","2025-09-20","","Refresh Token Repository Tests - SQL implementation tests","com.connection.token.repository.RefreshTokenRepositorySQLImplTest","testAddRefreshToken_Positive"
"","8","Convert BLM to DTO - Positive","","2025-09-20","passed","2025-09-20","","Access Token Converter Tests","com.connection.token.converter.AccessTokenConverterTest","testToDTOFromBLM_Positive"
"","0","Exception inheritance hierarchy","","2025-09-20","passed","2025-09-20","","Buffer Exception Tests","com.connection.processing.buffer.exception.BufferExceptionTest","testExceptionInheritance"
"","1","BufferJsonDataValidateException toString format","","2025-09-20","passed","2025-09-20","","Buffer Json Data Exception Tests","com.connection.processing.buffer.objects.json.exception.BufferJsonDataExceptionTest","testBufferJsonDataValidateExceptionToString"
"","0","Validate ConnectionSchemeDTO with null UID - Negative","","2025-09-20","passed","2025-09-20","","Connection Scheme Validator Tests","com.connection.scheme.validator.ConnectionSchemeValidatorTest","testValidateConnectionSchemeDTOWithNullUid_Negative"
"","1","Validate BufferJsonDataDTO with future timestamp - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDTOWithFutureTimestamp_Negative"
"","2","Convert DTO to BLM - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Converter Tests","com.connection.scheme.converter.ConnectionSchemeConverterTest","testToBLMFromDTO_Positive"
"","2","Validate BufferJsonDataDTO with empty data - Negative","","2025-09-20","passed","2025-09-20","","Buffer Json Data Validator Tests","com.connection.processing.buffer.objects.json.validator.BufferJsonDataValidatorTest","testValidateBufferJsonDataDTOWithEmptyData_Negative"
"","3","Validate ClientBLM with null fields - Negative","","2025-09-20","passed","2025-09-20","","Client Validator Tests","com.connection.client.validator.ClientValidatorTest","testValidateClientBLMWithNullFields_Negative"
"","2","Update scheme - Positive","","2025-09-20","passed","2025-09-20","","Connection Scheme Repository Tests - SQL implementation tests","com.connection.scheme.repository.ConnectionSchemeRepositorySQLImplTest","testUpdateScheme_Positive"
"","2","Check token exists - Negative","","2025-09-20","passed","2025-09-20","","Refresh Token Repository Tests - SQL implementation tests","com.connection.token.repository.RefreshTokenRepositorySQLImplTest","testTokenExists_Negative"
"","0","BufferJsonDataNotFoundException toString format","","2025-09-20","passed","2025-09-20","","Buffer Json Data Exception Tests","com.connection.processing.buffer.objects.json.exception.BufferJsonDataExceptionTest","testBufferJsonDataNotFoundExceptionToString"
"","1","Validate ConnectionSchemeDTO with invalid JSON - Negative","","2025-09-20","passed","2025-09-20","","Connection Scheme Validator Tests","com.connection.scheme.validator.ConnectionSchemeValidatorTest","testValidateConnectionSchemeDTOWithInvalidJson_Negative"
